Абазинский муниципальный район;26
Абанский район;32
Абатский муниципальный район;79
Абдулинский городской округ;48
Абзелиловский муниципальный район;5
Абинский муниципальный район;31
Абыйский район;69
Агаповский муниципальный район;85
Агинский муниципальный район;18
Агрызский район;61
Агульский муниципальный район;15
Адамовский район;48
Адмиралтейский район;67
Адыге-Хабльский муниципальный район;26
Азнакаевский район;61
Азовский немецкий национальный муниципальный район;47
Азовский район;64
Акбулакский район;48
Акимовский район;19
Аксайский район;64
Аксубаевский район;61
Актанышский район;61
Акушинский муниципальный район;15
Акшинский муниципальный округ;18
Алагирский муниципальный район;60
Аларский район;21
Алатырский муниципальный округ;87
Алданский район;69
Алейский район;1
Александро-Невский район;65
Александрово-Гайский муниципальный район;68
Александрово-Заводский муниципальный округ;18
Александровский муниципальный округ;51
Александровский муниципальный округ;74
Александровский район;9
Александровский район;48
Александровский район;77
Алексеевский ГО;6
Алексеевский муниципальный район;66
Алексеевский район;61
Алешкинский МО;84
Аликовский муниципальный округ;87
Аллаиховский район;69
Алнашский район;80
Алтайский район;1
Алтайский район;63
Алькеевский район;61
Альменевский муниципальный округ;34
Альметьевский район;61
Альшеевский муниципальный район;5
Амвросиевский район;16
Амгинский район;69
Амурский район;82
Анабарский район;69
Анадырский муниципальный район;88
Ангарский район;21
Андреапольский муниципальный округ;76
Андроповский муниципальный округ;74
Анжеро-Судженский городской округ;28
Аннинский р-н;12
Антрацитовский район;38
Антроповский муниципальный район;30
Анучинский муниципальный округ;52
Апанасенковский муниципальный округ;74
Апастовский район;61
Апшеронский муниципальный район;31
Арбажский муниципальный округ;29
Аргаяшский муниципальный район;85
Ардатовский муниципальный округ;44
Ардатовский район;40
Ардонский муниципальный район;60
Арзгирский муниципальный округ;74
Аркадакский муниципальный район;68
Армизонский муниципальный район;79
Аромашевский муниципальный район;79
Арсеньевский городской округ;52
Арский район;61
Артемовский городской округ;52
Архангельский муниципальный район;5
Архаринский муниципальный округ;2
Асекеевский район;48
Асиновский район;77
Аскизский район;63
Аскинский муниципальный район;5
Аткарский муниципальный район;68
Атнинский район;61
Атюрьевский район;40
Атяшевский район;40
Аургазинский муниципальный район;5
Афанасьевский муниципальный округ;29
Ахвахский муниципальный район;15
Ахтубинский муниципальный район;4
Ахтынский муниципальный район;15
Ачинский район;32
Ачхой-Мартановский муниципальный район;86
Ашинский муниципальный район;85
Аяно-Майский район;82
Бабаевский округ;11
Бабаюртовский муниципальный район;15
Бабушкинский округ;11
Бабынинский район;24
Бавлинский район;61
Багаевский район;64
Баганский район;46
Багратионовский муниципальный округ;23
Баевский район;1
Базарно-Карабулакский муниципальный район;68
Базарносызганский муниципальный район;81
Бай-Тайгинский район;62
Байкаловский муниципальный район;71
Баймакский муниципальный район;5
Бакалинский муниципальный район;5
Баксанский муниципальный район;22
Бакчарский район;77
Балаганский район;21
Балаковский муниципальный район;68
Балахнинский муниципальный округ;44
Балахтинский район;32
Балашиха городской округ;41
Балашовский муниципальный район;68
Балезинский район;80
Балейский муниципальный район;18
Балтайский муниципальный район;68
Балтасинский район;61
Балтачевский муниципальный район;5
Балтийский городской округ;23
Барабинский район;46
Баргузинский район;8
Бардымский муниципальный округ;51
Барун-Хемчикский район;62
Барышский муниципальный район;81
Барятинский район;24
Батецкий муниципальный район;45
Батыревский муниципальный округ;87
Баунтовский эвенкийский район;8
Бахчисарайский район;33
Башмаковский;50
Баяндаевский район;21
Бежаницкий район;53
Бежецкий муниципальный округ;76
Безенчукский муниципальный район;66
Бейский район;63
Бековский;50
Белгородский район;6
Белебеевский муниципальный район;5
Белинский;50
Беловодский район;38
Беловский городской округ;28
Беловский муниципальный округ;28
Беловский район;35
Белоглинский муниципальный район;31
Белогорский муниципальный округ;2
Белогорский район;33
Белозерский муниципальный округ;34
Белозерский округ;11
Белокалитвинский район;64
Белокатайский муниципальный район;5
Белокуракинский район;38
Беломорский муниципальный район;27
Белорецкий муниципальный район;5
Белореченский муниципальный район;31
Белохолуницкий район;29
Белоярский муниципальный район;83
Бельский муниципальный округ;76
Беляевский район;48
Бердюжский муниципальный район;79
Березовский городской округ;28
Березовский муниципальный округ;51
Березовский муниципальный район;83
Березовский район;32
Бериславский МО;84
Бессоновский;50
Бижбулякский муниципальный район;5
Бийский район;1
Бикинский район;82
Билибинский муниципальный район;88
Бирилюсский район;32
Биробиджанский муниципальный район;17
Бирский муниципальный район;5
Бичурский район;8
Благоварский муниципальный район;5
Благовещенский муниципальный округ;2
Благовещенский муниципальный район;5
Благовещенский район;1
Бобровский р-н;12
Богатовский муниципальный район;66
Богородский городской округ;41
Богородский муниципальный округ;29
Богородский муниципальный округ;44
Боготольский район ;32
Боградский район;63
Богучанский район;32
Богучарский р-н;12
Бодайбинский район;21
Боковский район;64
Бокситогорский муниципальный район;36
Бологовский муниципальный округ;76
Болотнинский район;46
Болховский район;49
Большеберезниковский район;40
Большеболдинский муниципальный округ;44
Большеглушицкий муниципальный район;66
Большеигнатовский район;40
Большемурашкинский муниципальный округ;44
Большемуртинский район;32
Большереченский муниципальный район;47
Большесельский;90
Большесолдатский район;35
Большесосновский муниципальный округ;51
Большеуковский муниципальный район;47
Большеулуйский район;32
Большечерниговский муниципальный район;66
Бондарский МО;75
Борзинский муниципальный район;18
Борисовский район;6
Борисоглебский;90
Боровичский муниципальный район;45
Боровский район;24
Борский муниципальный район;66
Ботлихский муниципальный район;15
Боханский район;21
Брасовский район;7
Братский район;21
Брединский муниципальный район;85
Брейтовский;90
Бронницы городской округ;41
Брюховецкий муниципальный район;31
Брянский район;7
Бугульминский район;61
Бугурусланский район;48
Буденновский муниципальный округ;74
Буздякский муниципальный район;5
Бузулукский район;48
Буинский район;61
Буйнакский муниципальный район;15
